"product.id","key","value"
51,"name","Cyclist Long Stretch Boxer Briefs"
52,"name","Modal Blend Trunks"
53,"name","The Basilone - Scuba Stretch Modal Boxer Briefs"
54,"name","Vibe Stretch Briefs"
55,"name","Stripe Boxer Briefs"
56,"name","'Steel - U2715' Microfiber Hip Briefs"
57,"name","Steel U2719 Microfiber Boxer Briefs"
58,"name","Print Stretch Cotton Briefs"
59,"name","Second Skin Titanium Trunks"
6,"name","Visita Rune Relaxed Fit Boxer Briefs"
60,"name","Cool Cotton Surf Stripe Trunks"
62,"name","'24' Stretch Cotton Blend Boxers"
63,"name","SeaCellÂ® Trunks"
64,"name","Stretch Cotton Boxer Briefs"
65,"name","Iron Strength Low Rise Trunks"
66,"name","'Second Skin' Square Cut Trunks"
67,"name","Air FX Low Rise Boxer Briefs"
68,"name","'Second Skin' Trunks"
69,"name","Stretch Cotton Boxer Briefs"
7,"name","Basilone Valentine Bones Boxer Briefs"
70,"name","Space Skaters Stretch Boxer Briefs"
71,"name","Panda Stretch Boxer Briefs"
72,"name","Bear Creek Stretch Boxer Briefs"
73,"name","Dirty Soda 2 Stretch Boxer Briefs"
74,"name","'Vibe' Stretch Boxer Briefs"
75,"name","'Vibe' Stretch Boxer Briefs"
76,"name","'Vibe' Stretch Boxer Briefs"
77,"name","Strike Boxer Briefs"
78,"name","'Cool Cotton' Boxer Briefs"
79,"name","Origins Low Rise Stretch Cotton Trunks"
8,"name","Mercato Flamingo Flowers Boxer Briefs"
80,"name","Stretch Cotton Trunks"
81,"name","Infrared Stretch Cotton Boxer Briefs"
82,"name","Heathered Stretch Cotton Boxer Briefs"
83,"name","Platinum Stretch Boxer Briefs"
84,"name","Vibe Stretch Boxer Briefs"
85,"name","Cypress Silk Boxers"
86,"name","Cool Cotton Boxer Briefs"
87,"name","ID Stretch Cotton Briefs"
88,"name","Stretch Cotton Trunks"
89,"name","Iron Strength Boxer Briefs"
9,"name","Wholester Geo Break Boxer Briefs"
90,"name","Vibe Stretch Trunks"
91,"name","Second Skin Titanium Briefs"
92,"name","'Electric' No-Show Trunks"
93,"name","Steel U2716 Microfiber Low Rise Trunks"
94,"name","Cool Cotton Armory Briefs"
95,"name","Cool Cotton Bold Boxers"
96,"name","Diamond Lip Stretch Boxer Briefs"
97,"name","Del Mar - Temple Boxer Briefs"
98,"name","Basilone Doorman Stretch Modal Boxer Briefs"
99,"name","Aftermath Stretch Boxer Briefs"
1,"name","Garden Stretch Cotton Boxer Briefs"
10,"name","'Air' Icon Trunks"
100,"name","Modal Blend Boxer Briefs"
101,"name","Stripe Stretch Cotton Boxer Briefs"
102,"name","Stretch Cotton Trunks"
103,"name","Give-N-Go Sport Mesh Boxer Briefs"
104,"name","Ex Officio Give-N-Go Briefs"
105,"name","Cotton Boxers"
106,"name","Quest 2.0 Stretch Boxer Briefs"
107,"name","365 Boxer Briefs"
108,"name","Pro Elite 2.0 Boxer Briefs"
11,"name","Slim Fit Stretch Woven Boxer Shorts"
110,"name","'U1029' Slim Fit Boxer Shorts"
111,"name","Iron Strength Boxer Briefs"
112,"name","'Vibe' Stretch Boxer Briefs"
113,"name","'Vibe' Stretch Boxer Briefs"
114,"name","'Ultra' Long Underwear"
115,"name","'Ultra' Long Underwear"
116,"name","Knights in Shining Silk Boxers"
117,"name","Pima Cotton Contour Pouch Briefs"
12,"name","Basilone Staple Stretch Modal Boxer Briefs"
13,"name","'Vibe' Stretch Boxer Briefs"
14,"name","Del Mar Star Warsâ<U+0084>¢ Darth Vader Boxer Briefs"
15,"name","Del Mar Star Warsâ<U+0084>¢ Stormtrooper Boxer Briefs"
16,"name","The Wholester - Annex Floral Boxer Briefs"
17,"name","Del Mar - Flamingo Nights Boxer Briefs"
18,"name","Cool Cotton Armory Boxer Briefs"
19,"name","Maximize Brief"
2,"name","'You a Cheetah' Stretch Boxer Briefs"
20,"name","Bears Stretch Boxer Briefs"
21,"name","Modal Blend Low Rise Trunks"
22,"name","Cypress Silk Boxers"
23,"name","Modern Stretch Modal Trunks"
24,"name","Second Skin Titanium Boxer Briefs"
25,"name","Cool Cotton Boxer Briefs"
26,"name","Wholester Centerfire Stretch Modal Boxer Briefs"
27,"name","Overprint Stretch Cotton Boxer Briefs"
28,"name","Stripe Stretch Boxers"
29,"name","Stretch Pima Cotton Boxer Briefs"
3,"name","Wholester Burnout Stretch Modal Boxer Briefs"
30,"name","Stretch Cotton Trunks"
31,"name","Second Skin Titanium Briefs"
32,"name","'Electric' No-Show Trunks"
33,"name","Steel U2716 Microfiber Low Rise Trunks"
34,"name","Wholester Burnout Stretch Modal Boxer Briefs"
35,"name","Almost Naked Briefs"
36,"name","Del Mar - Flamingo Nights Boxer Briefs"
37,"name","Cool Cotton Armory Boxer Briefs"
38,"name","Second Skin Titanium Boxer Briefs"
39,"name","Stretch Pima Cotton Boxer Briefs"
4,"name","Rugby No-Show Trunks"
40,"name","Pima Cotton Boxer Briefs"
41,"name","Cypress Silk Boxers"
42,"name","Sliq Microfiber Thong"
43,"name","The Wholester - Annex Floral Boxer Briefs"
44,"name","'Cool Cotton' Trunks"
45,"name","Slim Fit Stretch Woven Boxer Shorts"
46,"name","Wholester Centerfire Stretch Modal Boxer Briefs"
47,"name","Stripe Stretch Boxers"
48,"name","Almost Naked Tagless Sports Boxer Briefs"
49,"name","Modern Stretch Modal Trunks"
5,"name","Iron Strength Briefs"
50,"name","St. Patrick's Day Stretch Cotton Trunks"
51,"name","Basilone Staple Stretch Modal Boxer Briefs"
52,"name","Pop Scratches Stretch Boxer Briefs"
53,"name","'Vibe' Stretch Boxer Briefs"
54,"name","Cypress Silk Boxers"
55,"name","Liquid Stretch Microfiber Briefs"
56,"name","Cotton & Modal Blend Microjacquard Trunks"
57,"name","'Maximize' Trunks"
58,"name","Trend Stretch Microfiber Briefs"
59,"name","Liquid Stretch Microfiber Trunks"
6,"name","'Second Skin' Boxer Briefs"
60,"name","Stripe Trunks"
61,"name","Stretch Cotton No-Show Briefs"
62,"name","Marble Floor Stretch Cotton Boxer Briefs"
63,"name","'Iron Strength' Briefs"
64,"name","Second Skin Titanium Boxers"
65,"name","'Lift' Stretch Cotton Briefs"
66,"name","Print Stretch Cotton Boxer Briefs"
67,"name","Cool Cotton Boxer Briefs"
68,"name","Modal Blend Low Rise Trunks"
69,"name","'Lift' Stretch Cotton Trunks"
7,"name","Solid Stretch Modal Boxer Briefs"
70,"name","'Vibe' Stretch Boxer Briefs"
71,"name","Stretch Boxer Briefs"
72,"name","Modal Blend Low Rise Trunks"
73,"name","Second Skin Titanium Trunks"
74,"name","'Intense Power' Microfiber Hip Briefs"
75,"name","Ex Officio Give-N-Go Sport Mesh Boxer Briefs"
76,"name","Form Shaping Contour Boxer Briefs"
77,"name","Stretch Cotton Boxer Briefs"
78,"name","Basilone Sunburst Stretch Modal Boxer Briefs"
79,"name","Cool Cotton Trunks"
8,"name","Vibe Stretch Boxer Briefs"
80,"name","'Intense Power' Microfiber Boxer Briefs"
81,"name","Snake Me Stretch Boxer Briefs"
82,"name","Cool Cotton Trunks"
83,"name","Hexagon Stretch Boxer Briefs"
84,"name","'Kinetic' Stretch Boxer Briefs"
85,"name","Microfiber Boxer Briefs"
86,"name","Golden Ticket Stretch Boxer Briefs"
87,"name","'Vibe' Stretch Boxer Briefs"
88,"name","'Cool Cotton' Boxer Briefs"
89,"name","Intense Power Microfiber Low Rise Trunks"
9,"name","Kinetic Stretch Boxer Briefs"
90,"name","Graphic Cotton Trunks"
91,"name","Print Stretch Cotton Boxer Briefs"
92,"name","U5554 Micromodal Trunks"
93,"name","CoolFlex Tagless Sports Boxer Briefs"
94,"name","Cyclist Stretch Boxer Briefs"
95,"name","Boxer Shorts"
96,"name","Ex Officio Give-N-Go Sport Mesh Boxer Briefs"
97,"name","U5555 Micromodal Boxer Briefs"
98,"name","Air FX Microfiber Boxer Briefs"
99,"name","Give-N-Go Sport Mesh Boxer Briefs"
1,"color","alliumpurple"
1,"color","blueshadow"
1,"color","mink"
1,"color","orangerouge"
1,"color","perpetua"
1,"color","prussian"
1,"color","white"
10,"color","black"
10,"color","cobaltwater"
100,"color","camocollision"
11,"color","black"
11,"color","crownblue/redstripe"
11,"color","mink"
11,"color","white"
12,"color","blueshadow"
12,"color","callaorange"
12,"color","dodgerblue"
12,"color","white"
13,"color","orangetiedye"
14,"color","cruisenavystripe"
14,"color","flaggreenstripe"
14,"color","jewelblue"
14,"color","jewelbluestripe"
14,"color","oldschoolpink"
14,"color","redstripe"
15,"color","heatherblackpalm"
15,"color","navypineapplebomb"
16,"color","black"
16,"color","cobaltwater"
16,"color","white"
17,"color","blueplaid"
17,"color","clarkbluestripe"
17,"color","coralplaid"
17,"color","nantucketorangeplaid"
18,"color","particleblue"
19,"color","estateblue"
2,"color","black"
2,"color","blueshadow"
2,"color","mink"
2,"color","white"
20,"color","black"
20,"color","bluecamo"
20,"color","heathergrey"
20,"color","lapisblue"
21,"color","black"
21,"color","heathergrey"
22,"color","black"
23,"color","brightcamo"
23,"color","darkcharcoalluckysailor"
23,"color","redhikerstripe"
24,"color","black"
24,"color","brilliantred"
24,"color","cobaltwater"
24,"color","white"
25,"color","black"
26,"color","blue"
27,"color","blue/multi"
28,"color","black/red"
29,"color","black/multi"
3,"color","blackjaws"
3,"color","blackstripe"
3,"color","black/gradientstripe"
3,"color","brightnavy"
3,"color","cobalt/gradientstripe"
3,"color","desert"
3,"color","electric/brightstripe"
3,"color","greypineapplebomb"
3,"color","heathermagnumhawaii"
3,"color","hikerredstripe"
3,"color","indigo"
3,"color","oceanheather"
3,"color","oceanvintagepalm"
3,"color","redluckysailor"
3,"color","redmagnumhawaii"
3,"color","redparadise"
3,"color","saltandpepper"
3,"color","tonalpurplehikerstripe"
3,"color","woodland"
30,"color","white/black"
31,"color","black/white"
32,"color","black"
33,"color","fuchsia/multi"
34,"color","minileopard"
35,"color","chambrayamericana"
36,"color","lumberjackcamo"
37,"color","black"
38,"color","blue/brown"
39,"color","indigotiedye"
4,"color","black"
4,"color","blueice"
4,"color","crownblue"
4,"color","crownblue/redstripe"
4,"color","darkmidnight"
4,"color","iceblue/rapturestripe"
4,"color","mink"
4,"color","paradise/orangerougestripe"
4,"color","rapture"
4,"color","white"
40,"color","spacerlapisblue"
41,"color","black"
41,"color","brilliantred"
41,"color","cobaltwater"
41,"color","white"
42,"color","black"
42,"color","blueshadow"
42,"color","greysky"
43,"color","andrewblue"
43,"color","biminiplaid"
43,"color","black"
43,"color","chelseablack"
43,"color","classicblue"
43,"color","navy"
43,"color","pinkregentstripe"
43,"color","red/eliteblue"
44,"color","brightlime"
44,"color","particleblue"
45,"color","cruisenavy"
45,"color","flaggreen"
45,"color","logansapphire"
45,"color","madisonpink"
46,"color","blue"
47,"color","mahogany"
47,"color","night"
47,"color","silver"
48,"color","andoverheather/nevisstripe"
48,"color","cruisenavy"
48,"color","cruisenavy/nevispaisley"
48,"color","navy/nevisstripe"
49,"color","black"
49,"color","navy"
5,"color","black"
5,"color","dressblues"
5,"color","turbulencegrey"
5,"color","white"
50,"color","brightlime"
50,"color","particleblue"
51,"color","charcoalpolkadot"
52,"color","black"
52,"color","graphitegrey"
52,"color","navy"
53,"color","andoverhe"
53,"color","clubroyal"
53,"color","poloblack"
53,"color","ralphlaurenred"
54,"color","cruisenavydot"
54,"color","reddot"
54,"color","royalbluedot"
55,"color","black"
55,"color","navy"
56,"color","blue"
57,"color","black"
58,"color","graphitegrey"
58,"color","navy"
58,"color","white"
59,"color","black"
59,"color","dressblues"
59,"color","imperialblue"
6,"color","crownblue"
6,"color","crownblue/redstripe"
6,"color","rapture"
6,"color","regalred"
60,"color","black"
60,"color","navy"
61,"color","black"
61,"color","turbulencegrey"
61,"color","white"
62,"color","navy"
63,"color","black"
64,"color","feathersprint"
64,"color","palmsprint"
65,"color","blackgeoprint"
65,"color","dressbluesgeoprint"
66,"color","dressblues"
67,"color","black"
68,"color","amplifiedwave"
68,"color","blackdjprint"
68,"color","turntable"
69,"color","abstractfloralpoppy"
7,"color","jetgrey"
7,"color","skyblue"
70,"color","white"
71,"color","black"
71,"color","blue"
71,"color","irongrey"
71,"color","navy"
72,"color","black/powerblue"
72,"color","black/powerorange"
72,"color","black/poweryellow"
72,"color","powerblue"
72,"color","powerorange"
73,"color","blue"
73,"color","red"
74,"color","blue"
74,"color","red"
75,"color","bouyplaid"
75,"color","bouytossedbunny"
75,"color","kumquatstripe"
75,"color","peacoatbunny"
76,"color","brilliantred"
76,"color","cobaltwater"
77,"color","marrakesh"
77,"color","splash"
78,"color","bulldog"
78,"color","carnevale"
78,"color","royalskull"
79,"color","black/callaorange"
79,"color","black/white"
79,"color","bluepulse/black"
79,"color","callaorange/black"
8,"color","black/purple"
8,"color","blueplaid"
8,"color","blue/red"
8,"color","white"
80,"color","blacksurfstripe"
80,"color","bluecloudsurfstripe"
80,"color","whitesurfstripe"
81,"color","anthracite"
81,"color","bluebell"
81,"color","charcoalgrey"
82,"color","charcoalgrey"
82,"color","larkspur"
82,"color","poppyred"
83,"color","black/darkcharcoal"
83,"color","darkcharcoal"
84,"color","green/navy"
84,"color","red/navy"
85,"color","black"
85,"color","navy"
86,"color","brightflash"
86,"color","greysky"
86,"color","impactred"
86,"color","lynxblue"
86,"color","white"
87,"color","black"
87,"color","blue"
88,"color","black"
88,"color","blueshadow"
88,"color","white"
89,"color","barbadoscherry"
89,"color","black"
89,"color","problue"
9,"color","black"
9,"color","blueshadow"
9,"color","mink"
90,"color","black"
90,"color","problue"
91,"color","black/rock"
91,"color","brightnavy/red"
91,"color","navy/neongreen"
92,"color","black"
92,"color","blueshadow"
92,"color","greysky"
93,"color","paradiseblue"
94,"color","blackwaveprint"
95,"color","black"
96,"color","blue"
97,"color","black/red"
98,"color","black/blue"
